Full Path,Comments,Mime Type,Size (bytes),Text Content
Background\index.js,Truncated to 6000 bytes due to size > 6000,text/javascript,54071,"import saveToDrive from ""./modules/saveToDrive"";

import {
  sendMessageTab,
  focusTab,
  removeTab,
  getCurrentTab,
  createTab,
} from ""./modules/tabHelper"";

import localforage from ""localforage"";

localforage.config({
  driver: localforage.INDEXEDDB,
  name: ""screenity"",
  version: 1,
});

// Get chunks store
const chunksStore = localforage.createInstance({
  name: ""chunks"",
});

// Get localDirectory store
const localDirectoryStore = localforage.createInstance({
  name: ""localDirectory"",
});

const startAfterCountdown = async () => {
  // Check that the recording didn't get dismissed
  const { recordingTab } = await chrome.storage.local.get([""recordingTab""]);
  const { offscreen } = await chrome.storage.local.get([""offscreen""]);

  if (recordingTab != null || offscreen) {
    chrome.storage.local.set({ recording: true });
    startRecording();
  }
};

const resetActiveTab = async () => {
  let editor_url = ""editor.html"";

  // Check if Chrome version is 109 or below
  if (navigator.userAgent.includes(""Chrome/"")) {
    const version = parseInt(navigator.userAgent.match(/Chrome\/([0-9]+)/)[1]);
    if (version <= 109) {
      editor_url = ""editorfallback.html"";
    }
  }
  const { activeTab } = await chrome.storage.local.get([""activeTab""]);

  // Check if activeTab exists
  chrome.tabs.get(activeTab, (tab) => {
    if (tab) {
      // Focus the window
      chrome.windows.update(tab.windowId, { focused: true }, async () => {
        chrome.tabs.update(activeTab, {
          active: true,
          selected: true,
          highlighted: true,
        });

        focusTab(activeTab);

        sendMessageTab(activeTab, { type: ""ready-to-record"" });

        // Check if countdown is set, if so start recording after 3 seconds
        const { countdown } = await chrome.storage.local.get([""countdown""]);
        if (countdown) {
          setTimeout(() => {
            startAfterCountdown();
          }, 3500);
        } else {
          setTimeout(() => {
            startAfterCountdown();
          }, 500);
        }
      });
    }
  });
};

const resetActiveTabRestart = async () => {
  const { activeTab } = await chrome.storage.local.get([""activeTab""]);
  focusTab(activeTab).then(async () => {
    sendMessageTab(activeTab, { type: ""ready-to-record"" });

    // Check if countdown is set, if so start recording after 3 seconds
    const { countdown } = await chrome.storage.local.get([""countdown""]);
    if (countdown) {
      setTimeout(() => {
        startAfterCountdown();
      }, 3000);
    } else {
      startRecording();
    }
  });
};

const startRecording = async () => {
  chrome.storage.local.set({
    recordingStartTime: Date.now(),
    restarting: false,
    recording: true,
  });

  // Check if customRegion is set
  const { customRegion } = await chrome.storage.local.get([""customRegion""]);

  if (customRegion) {
    sendMessageRecord({ type: ""start-recording-tab"", region: true });
  } else {
    sendMessageRecord({ type: ""start-recording-tab"" });
  }
  chrome.action.setIcon({ path: ""assets/recording-logo.png"" });
  // Set up alarm if set in storage
  const { alarm } = await chrome.storage.local.get([""alarm""]);
  const { alarmTime } = await chrome.storage.local.get([""alarmTime""]);
  if (alarm) {
    const seconds = parseFloat(alarmTime);
    chrome.alarms.create(""recording-alarm"", { delayInMinutes: seconds / 60 });
  }
};

// Detect commands
chrome.commands.onCommand.addListener(async (command) => {
  if (command === ""start-recording"") {
    // get active tab
    const activeTab = await getCurrentTab();

    // Check if it's possible to inject into content (not a chrome:// page, new tab, etc)
    if (
      !(
        (navigator.onLine === false &&
          !activeTab.url.includes(""/playground.html"") &&
          !activeTab.url.includes(""/setup.html"")) ||
        activeTab.url.startsWith(""chrome://"") ||
        (activeTab.url.startsWith(""chrome-extension://"") &&
          !activeTab.url.includes(""/playground.html"") &&
          !activeTab.url.includes(""/setup.html""))
      ) &&
      !activeTab.url.includes(""stackoverflow.com/"") &&
      !activeTab.url.includes(""chrome.google.com/webstore"") &&
      !activeTab.url.includes(""chromewebstore.google.com"")
    ) {
      sendMessageTab(activeTab.id, { type: ""start-stream"" });
    } else {
      chrome.tabs
        .create({
          url: ""playground.html"",
          active: true,
        })
        .then((tab) => {
          chrome.storage.local.set({ activeTab: tab.id });
          // Wait for the tab to load
          chrome.tabs.onUpdated.addListener(function _(tabId, changeInfo, tab) {
            if (tabId === tab.id && changeInfo.status === ""complete"") {
              setTimeout(() => {
                sendMessageTab(tab.id, { type: ""start-stream"" });
              }, 500);
              chrome.tabs.onUpdated.removeListener(_);
            }
          });
        });
    }
  } else if (command === ""cancel-recording"") {
    // get active tab
    const activeTab = await getCurrentTab();
    sendMessageTab(activeTab.id, { type: ""cancel-recording"" });
  } else if (command == ""pause-recording"") {
    const activeTab = await getCurrentTab();
    sendMessageTab(activeTab.id, { type: ""pause-recording"" });
  }
});

const handleAlarm = async (alarm) => {
  if (alarm.name === ""recording-alarm"") {
    // Check if recording
    const { recording } = await chrome.storage.local.get([""recording""]);
    if (recording) {
      stopRecording();

      const { activeTab } = await chrome.storage.local.get([""activeTab""]);

      // Check if actual tab
      chrome.tabs.get(activeTab, (t) => {
        if (t) {
          sendMessageTab(activeTab, { type: ""stop-recording-tab"" });
        } else {
          sendMessageTab(tab.id, { type: ""stop-recording-tab"" });
          chrome.storage.local.set({ activeTab: tab.id });
        }
      });
    }
    chrome.alarms.clear(""recording-alarm"");
  }
};

const alarmListener = (alarm) => {
  handleAlarm(alarm);"
Background\modules\base64ToUint8Array.js,Included,text/javascript,855,"const base64ToUint8Array = (base64) => {
  const dataUrlRegex = /^data:(.*?);base64,/;
  const matches = base64.match(dataUrlRegex);
  if (matches !== null) {
    // Base64 is a data URL
    const mimeType = matches[1];
    const binaryString = atob(base64.slice(matches[0].length));
    const bytes = new Uint8Array(binaryString.length);
    for (let i = 0; i < binaryString.length; i++) {
      bytes[i] = binaryString.charCodeAt(i);
    }
    return new Blob([bytes], { type: mimeType });
  } else {
    // Base64 is a regular string
    const binaryString = atob(base64);
    const bytes = new Uint8Array(binaryString.length);
    for (let i = 0; i < binaryString.length; i++) {
      bytes[i] = binaryString.charCodeAt(i);
    }
    return new Blob([bytes], { type: ""video/webm"" });
  }
};

export default base64ToUint8Array;
"
Background\modules\saveToDrive.js,Included,text/javascript,4692,"import signIn from ""./signIn"";

// Function to upload a video to Google Drive
const saveToDrive = async (videoBlob, fileName, sendResponse) => {
  // Function to get an access token from Chrome storage
  async function getAuthTokenFromStorage() {
    return new Promise((resolve, reject) => {
      chrome.storage.local.get([""token""], async (result) => {
        if (chrome.runtime.lastError) {
          reject(new Error(chrome.runtime.lastError));
        } else {
          const token = result.token;
          if (!token || token === null) {
            // Token is not set, trigger sign-in
            const newToken = await signIn();
            if (!newToken || newToken === null) {
              // Sign-in failed, throw an error
              reject(new Error(""Sign-in failed""));
            }
            resolve(newToken);
          } else {
            // Token is set, check if it has expired
            let payload;
            try {
              payload = JSON.parse(atob(token.split(""."")[1]));
            } catch (err) {
              // Token is invalid, refresh it
              chrome.identity.getAuthToken(
                { interactive: true },
                (newToken) => {
                  if (chrome.runtime.lastError) {
                    reject(new Error(chrome.runtime.lastError));
                  } else {
                    resolve(newToken);
                  }
                }
              );
              return;
            }

            const expirationTime = payload.exp * 1000; // Convert to milliseconds
            const currentTime = Date.now();
            if (currentTime >= expirationTime) {
              // Token has expired, refresh it
              chrome.identity.getAuthToken(
                { interactive: true },
                (newToken) => {
                  if (chrome.runtime.lastError) {
                    reject(new Error(chrome.runtime.lastError));
                  } else {
                    resolve(newToken);
                  }
                }
              );
            } else {
              // Token is still valid
              resolve(token);
            }
          }
        }
      });
    });
  }

  return new Promise(async (resolve, reject) => {
    try {
      // Get the access token from Chrome storage
      let token = await getAuthTokenFromStorage();

      if (!token || token === null) {
        throw new Error(""Sign-in failed"");
      }

      // Upload the video to Google Drive
      const headers = new Headers({
        Authorization: `Bearer ${token}`,
        ""Content-Type"": videoBlob.type,
      });

      const uploadResponse = await fetch(
        ""https://www.googleapis.com/upload/drive/v3/files?uploadType=media"",
        {
          method: ""POST"",
          headers,
          body: videoBlob,
        }
      );

      if (!uploadResponse.ok) {
        throw new Error(
          `Error uploading to Google Drive: ${uploadResponse.status}`
        );
      }

      const responseData = await uploadResponse.json();
      const fileId = responseData.id;

      if (!fileId) {
        throw new Error(""File ID is undefined"");
      }

      // Create the metadata for the file
      const fileMetadata = {
        name: fileName,
      };

      // Update the file metadata with the name
      const metadataResponse = await fetch(
        `https://www.googleapis.com/drive/v3/files/${fileId}`,
        {
          method: ""PATCH"",
          headers: new Headers({
            Authorization: `Bearer ${token}`,
            ""Content-Type"": ""application/json; charset=UTF-8"",
          }),
          body: JSON.stringify(fileMetadata),
        }
      );

      if (!metadataResponse.ok) {
        const errorResponse = await metadataResponse.json();
        console.error(
          ""Error updating file metadata:"",
          metadataResponse.status,
          errorResponse.error.message
        );
        throw new Error(
          `Error updating file metadata: ${metadataResponse.status}`
        );
      }
      sendResponse({ status: ""ok"", url: fileId });

      // Open the Google Drive file in a new tab
      chrome.tabs.create({
        url: `https://drive.google.com/file/d/${fileId}/view`,
      });

      resolve(`https://drive.google.com/file/d/${fileId}/view`); // Return the file ID if needed
    } catch (error) {
      console.error(""Error uploading to Google Drive:"", error.message);
      sendResponse({ status: ""ew"", url: null });
      reject(error);
    }
  });
};

export default saveToDrive;
"
Background\modules\secrets.development.js,Included,text/javascript,0,
Background\modules\signIn.js,Included,text/javascript,694,"const signIn = async () => {
  try {
    const token = await chrome.identity.getAuthToken({ interactive: true });

    if (!token) {
      throw new Error(""User cancelled sign-in or failed to get token"");
    }

    // Save token to storage
    await new Promise((resolve) =>
      chrome.storage.local.set({ token: token.token }, () => resolve())
    );

    const userInfo = await chrome.identity.getProfileUserInfo();

    return token.token; // Return the token if sign-in is successful
  } catch (error) {
    console.error(""Error signing in:"", error.message);
    return null;
    throw error; // Reject the Promise if sign-in fails
  }
};

export default signIn;
"
Background\modules\tabHelper.js,Included,text/javascript,2909,"const sendMessageTab = async (
  tabId,
  message,
  responseCallback = null,
  noTab = null
) => {
  if (tabId === null || message === null)
    return Promise.reject(""Tab ID or message is null"");

  try {
    const tab = await new Promise((resolve, reject) => {
      chrome.tabs.get(tabId, (tab) => {
        if (chrome.runtime.lastError) {
          reject(chrome.runtime.lastError.message);
        } else {
          resolve(tab);
        }
      });
    });

    if (
      !tab ||
      !tab.url ||
      tab.url.startsWith(""chrome://"") ||
      tab.url.startsWith(""chromewebstore.google.com"") ||
      tab.url.startsWith(""chrome.google.com/webstore"") ||
      tab.url === """" ||
      tab.url === ""about:blank""
    ) {
      return Promise.reject(""Invalid tab URL"");
    }

    return new Promise((resolve, reject) => {
      chrome.tabs.sendMessage(tab.id, message, (response) => {
        if (chrome.runtime.lastError) {
          reject(chrome.runtime.lastError.message);
        } else {
          responseCallback ? responseCallback(response) : resolve(response);
        }
      });
    });
  } catch (error) {
    console.error(""Error sending message to tab:"", error);
    if (noTab && typeof noTab === ""function"") {
      noTab();
    }
    return Promise.reject(error);
  }
};

const focusTab = async (tabId) => {
  if (tabId === null) return;

  try {
    const tab = await new Promise((resolve) => {
      chrome.tabs.get(tabId, (tab) => {
        resolve(tab);
      });
    });

    if (tab && tab.id) {
      chrome.windows.update(tab.windowId, { focused: true }).then(() => {
        chrome.tabs.update(tab.id, { active: true });
      });
    }
  } catch (error) {
    // Tab doesn't exist or can't be accessed
  }
};

const removeTab = async (tabId) => {
  if (tabId === null) return;

  try {
    const tab = await new Promise((resolve) => {
      chrome.tabs.get(tabId, (tab) => {
        resolve(tab);
      });
    });

    if (tab && tab.id) {
      chrome.tabs.remove(tab.id);
    }
  } catch (error) {
    // Tab doesn't exist or can't be accessed
  }
};

// Get current tab (requires activeTab permission)
const getCurrentTab = async () => {
  const queryOptions = { active: true, lastFocusedWindow: true };
  const [tab] = await chrome.tabs.query(queryOptions);
  return tab;
};

const createTab = async (url, translate = false, active = false) => {
  if (!url) return;

  if (translate) {
    const locale = chrome.i18n.getMessage(""@@ui_locale"");
    if (!locale.includes(""en"")) {
      url =
        ""http://translate.google.com/translate?js=n&sl=auto&tl="" +
        locale +
        ""&u="" +
        url;
    }
  }

  chrome.tabs.create({
    url: url,
    active: active,
  });
};

export { sendMessageTab, focusTab, removeTab, getCurrentTab, createTab };
"
Backup\Backup.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,21156,"import React, { useState, useEffect, useRef } from ""react"";

import localforage from ""localforage"";

localforage.config({
  driver: localforage.INDEXEDDB,
  name: ""screenity"",
  version: 1,
});

// Get chunks store
const chunksStore = localforage.createInstance({
  name: ""chunks"",
});

// Get localDirectory store
const localDirectoryStore = localforage.createInstance({
  name: ""localDirectory"",
});

const Backup = () => {
  const [setupComplete, setSetupComplete] = useState(false);
  const writable = useRef(null);
  const request = useRef(null);
  const tabId = useRef(null);
  const repeatRef = useRef(0);
  const [backupAgain, setBackupAgain] = useState(false);
  const backupRef = useRef(false);
  const writingFile = useRef(false);
  const titleRef = useRef(null);
  const [override, setOverride] = useState(false);
  const waitWrite = useRef(false);
  const closeRequest = useRef(false);

  useEffect(() => {
    backupRef.current = backupAgain;
  }, [backupAgain]);

  const verifyFilePermissions = async (fileHandle) => {
    const opts = {
      mode: ""readwrite"",
    };
    const permission = await fileHandle.queryPermission(opts);
    if (permission === ""granted"") {
      return true;
    } else if (permission === ""prompt"") {
      chrome.runtime.sendMessage({ type: ""focus-this-tab"" });
      return false;
    } else if ((await fileHandle.requestPermission(opts)) === ""granted"") {
      chrome.runtime.sendMessage({ type: ""focus-this-tab"" });
      return true;
    } else {
      return false;
    }
  };

  const initLocalDirectory = async (directoryHandle, prompt = true) => {
    const permissions = await verifyFilePermissions(directoryHandle);
    if (permissions) {
      let videoTitle = `Screenity video - ${new Date().toLocaleString(""en-US"", {
        month: ""short"",
        day: ""numeric"",
        year: ""numeric"",
        hour: ""numeric"",
        minute: ""numeric"",
        second: ""numeric"",
        hour12: true,
      })}.webm`;

      videoTitle = videoTitle.replace(/:/g, ""-"");

      titleRef.current = videoTitle;

      const fileHandle = await directoryHandle.getFileHandle(videoTitle, {
        create: true,
      });
      writable.current = await fileHandle.createWritable();

      setSetupComplete(true);
      setBackupAgain(true);
      if (prompt) {
        chrome.storage.local.set({ backupSetup: true }).then(() => {
          chrome.runtime.sendMessage({
            type: ""backup-created"",
            request: request.current,
            tabId: tabId.current,
          });
        });
      }
      writingFile.current = true;
    } else if (repeatRef.current < 3) {
      chrome.runtime.sendMessage({ type: ""focus-this-tab"" });
      repeatRef.current = repeatRef.current + 1;
      localDirectoryStore.clear();

      localSaving(prompt);
    } else {
      alert(
        ""Failed to set up local backup. Reach out to us at support@screenity.io for more help. You can still record your screen.""
      );
      chrome.storage.local.set({ backup: false });
      chrome.runtime.sendMessage({
        type: ""backup-created"",
        request: request.current,
        tabId: tabId.current,
      });
      setOverride(true);
      window.close();
    }
  };

  const directoryPicker = async (prompt = true) => {
    chrome.runtime.sendMessage({ type: ""focus-this-tab"" });
    let directoryPicker = null;
    // Request access to create a file in a user-selected directory
    try {
      directoryPicker = await window.showDirectoryPicker({
        startIn: ""videos"",
        mode: ""readwrite"",
      });
    } catch (err) {
      if (backupRef.current) {
        chrome.runtime.sendMessage({
          type: ""recording-error"",
          error: ""backup-error"",
          why: JSON.stringify(err),
        });
      }
      return;
    }
    // check if user cancelled the prompt
    if (!directoryPicker) {
      if (backupRef.current) {
        chrome.runtime.sendMessage({
          type: ""recording-error"",
          error: ""backup-error"",
          why: JSON.stringify(err),
        });
      }
      return;
    }

    let directoryHandle = directoryPicker;

    // Check if the selected directory is the ""Screenity recordings"" folder
    if (directoryPicker.name === ""Screenity Recordings"") {
      // Use the selected directory directly
      directoryHandle = directoryPicker;
    } else {
      // If not, create the ""Screenity recordings"" folder within it
      directoryHandle = await directoryPicker.getDirectoryHandle(
        ""Screenity Recordings"",
        { create: true }
      );
    }

    await localDirectoryStore.clear();
    await localDirectoryStore.setItem(""directoryHandle"", directoryHandle);

    initLocalDirectory(directoryHandle, prompt);
  };

  const localSaving = async (prompt = true) => {
    waitWrite.current = false;
    closeRequest.current = false;
    // Check if user gesture has happened with UserActivation API
    if (!navigator.userActivation.isActive) {
      chrome.runtime.sendMessage({ type: ""focus-this-tab"" });
      return;
    }

    if (!backupRef.current) {
      localDirectoryStore.clear();
    }

    // Check if the FileSystem API is available
    if (""showDirectoryPicker"" in window) {
      localDirectoryStore.getItem(""directoryHandle"").then(async (directory) => {
        if (directory) {
          try {
            const permissions = await verifyFilePermissions(
              directory.directoryHandle
            );
            if (!permissions) {
              directoryPicker(prompt);
            } else {
              initLocalDirectory(directory.directoryHandle, prompt);
            }
          } catch (e) {
            localDirectoryStore.clear();
            directoryPicker(prompt);
          }
        } else {
          directoryPicker(prompt);
        }
      });
    } else {
      alert(
        ""Your browser doesn't support local backups. Reach out to us at support@screenity.io for more help. You can still record your screen.""
      );
      chrome.stora"
Backup\index.html,Included,text/html,1362,"<!DOCTYPE html>
<html lang=""en"">
  <head>
    <meta charset=""UTF-8"" />
    <title>Screenity - Backups</title>
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
    <style>
      @font-face {
        font-family: Satoshi-Light;
        src: url(chrome-extension://__MSG_@@extension_id__/assets/fonts/Satoshi-Light.ttf)
          format(""truetype"");
        font-weight: normal;
        font-style: normal;
      }

      @font-face {
        font-family: Satoshi-Medium;
        src: url(chrome-extension://__MSG_@@extension_id__/assets/fonts/Satoshi-Medium.ttf)
          format(""truetype"");
        font-weight: normal;
        font-style: normal;
      }

      @font-face {
        font-family: Satoshi-Bold;
        src: url(chrome-extension://__MSG_@@extension_id__/assets/fonts/Satoshi-Bold.ttf)
          format(""truetype"");
        font-weight: normal;
        font-style: normal;
      }

      @font-face {
        font-family: Gloria-Hallelujah;
        src: url(chrome-extension://__MSG_@@extension_id__/assets/fonts/GloriaHallelujah-Regular.ttf)
          format(""truetype"");
      }
    </style>
  </head>

  <body>
    <div id=""app-container""></div>
    <!-- <script src=""chrome-extension://__MSG_@@extension_id__/assets/vendor/ffmpeg-core.js""></script> -->
  </body>
</html>
"
Backup\index.jsx,Included,application/octet-stream,260,"import React from ""react"";
import { render } from ""react-dom"";

import Backup from ""./Backup"";

// Render at the end of the body of any website
render(<Backup />, window.document.querySelector(""#app-container""));

if (module.hot) module.hot.accept();
"
Camera\Camera.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,12153,"import React, { useEffect, useState, useRef } from ""react"";
import Background from ""./modules/Background"";

const Camera = () => {
  const [width, setWidth] = useState(0);
  const [height, setHeight] = useState(0);
  const [backgroundEffects, setBackgroundEffects] = useState(false);
  const backgroundEffectsRef = useRef(false);
  const streamRef = useRef(null);
  const videoRef = useRef(null);
  const [imageDataState, setImageDataState] = useState(null);
  const [pipMode, setPipMode] = useState(false);
  const recordingTypeRef = useRef(""screen"");

  // Offscreen canvas for getting video frame
  const offScreenCanvasRef = useRef(null);
  const offScreenCanvasContextRef = useRef(null);

  useEffect(() => {
    offScreenCanvasRef.current = document.createElement(""canvas"");
  }, []);

  const getCameraStream = (constraints) => {
    navigator.mediaDevices
      .getUserMedia(constraints)
      .then((stream) => {
        streamRef.current = stream;
        const videoTrack = stream.getVideoTracks()[0];
        const { width, height } = videoTrack.getSettings();
        if (recordingTypeRef.current === ""camera"") {
          setWidth(""100%"");
          setHeight(""auto"");
        } else {
          setWidth(width / height < 1 ? ""100%"" : ""auto"");
          setHeight(width / height < 1 ? ""auto"" : ""100%"");
        }
        const video = videoRef.current;
        video.srcObject = stream;
        video.onloadedmetadata = (e) => {
          video.play();

          const canvas = offScreenCanvasRef.current;
          canvas.width = video.videoWidth;
          canvas.height = video.videoHeight;
          offScreenCanvasContextRef.current = canvas.getContext(""2d"");
          requestAnimationFrame(captureFrame);
        };
      })
      .catch((err) => {
        // Error getting camera stream
      });
  };

  const stopCameraStream = () => {
    if (!streamRef.current) return;
    streamRef.current.getTracks().forEach((track) => track.stop());
    videoRef.current.srcObject = null;
  };

  useEffect(() => {
    backgroundEffectsRef.current = backgroundEffects;
  }, [backgroundEffects]);

  const captureFrame = () => {
    if (
      backgroundEffectsRef.current &&
      offScreenCanvasContextRef.current &&
      offScreenCanvasRef.current
    ) {
      const video = videoRef.current;
      offScreenCanvasContextRef.current.drawImage(
        video,
        0,
        0,
        offScreenCanvasRef.current.width,
        offScreenCanvasRef.current.height
      );
      setImageDataState(
        offScreenCanvasContextRef.current.getImageData(
          0,
          0,
          offScreenCanvasRef.current.width,
          offScreenCanvasRef.current.height
        )
      );
    }
    requestAnimationFrame(captureFrame);
  };

  useEffect(() => {
    chrome.runtime.onMessage.addListener(function (
      request,
      sender,
      sendResponse
    ) {
      if (request.type === ""switch-camera"") {
        if (request.id !== ""none"") {
          stopCameraStream();
          setTimeout(() => {
            getCameraStream({
              video: {
                deviceId: {
                  exact: request.id,
                },
              },
            });
          }, 2000);
        }
      } else if (request.type === ""background-effects-active"") {
        setBackgroundEffects(true);
      } else if (request.type === ""background-effects-inactive"") {
        setBackgroundEffects(false);
      } else if (request.type === ""camera-only-update"") {
        setWidth(""auto"");
        setHeight(""100%"");
        recordingTypeRef.current = ""camera"";
      } else if (request.type === ""screen-update"") {
        // Needs to fit 100% width and height but considering aspect ratio
        const video = videoRef.current;
        const videoWidth = video.videoWidth;
        const videoHeight = video.videoHeight;

        if (videoWidth > videoHeight) {
          setWidth(""auto"");
          setHeight(""100%"");
        } else {
          setWidth(""100%"");
          setHeight(""auto"");
        }

        recordingTypeRef.current = ""screen"";
      } else if (request.type === ""toggle-pip"") {
        // If picture in picture is active, close it, otherwise open it
        if (document.pictureInPictureElement) {
          document.exitPictureInPicture();
        } else {
          try {
            videoRef.current.requestPictureInPicture().catch(() => {
              // Cancel pip mode if it fails
              setPipMode(false);
              chrome.runtime.sendMessage({ type: ""pip-ended"" });
            });
          } catch (error) {
            // Cancel pip mode if it fails
            setPipMode(false);
            chrome.runtime.sendMessage({ type: ""pip-ended"" });
          }
        }
      } else if (request.type === ""set-surface"") {
        if (request.surface === ""monitor"") {
          try {
            videoRef.current.requestPictureInPicture().catch(() => {
              // Cancel pip mode if it fails
              setPipMode(false);
              chrome.runtime.sendMessage({ type: ""pip-ended"" });
            });
          } catch (error) {
            // Cancel pip mode if it fails
            setPipMode(false);
            chrome.runtime.sendMessage({ type: ""pip-ended"" });
          }
        }
      } else if (request.type === ""camera-toggled-toolbar"") {
        if (request.active) {
          stopCameraStream();
          setTimeout(() => {
            getCameraStream({
              video: {
                deviceId: {
                  exact: request.id,
                },
              },
            });
          }, 2000);
          setPipMode(false);
        }
      }
    });
  }, []);

  // Check chrome local storage
  useEffect(() => {
    chrome.storage.local.get([""recordingType""], (result) => {
      if (result.recordingType === ""camera"") {
        recordingTypeRef.current = ""camera"";
      } else {
        recordingTypeRef.current = ""screen"";
      }
    });
  }, []);

  useEffect(() => {
    chrome.s"
