Full Path,Comments,Mime Type,Size (bytes),Text Content
controllers\customer_display.py,Included,text/x-python,1053,"import odoo
from odoo import http
from odoo.http import request
import odoo.exceptions


class PosCustomerDisplay(http.Controller):
    @http.route(""/pos_customer_display/<id_>/<access_token>"", auth=""public"", type=""http"", website=True)
    def pos_customer_display(self, id_, access_token, **kw):
        pos_config_sudo = request.env[""pos.config""].sudo().browse(int(id_))
        if not odoo.tools.consteq(access_token, pos_config_sudo.access_token) or pos_config_sudo.customer_display_type == ""none"":
            raise odoo.exceptions.AccessDenied()
        return request.render(
            ""point_of_sale.customer_display_index"",
            {
                ""session_info"": {
                    ""user_context"": {
                      ""lang"":  request.env.user.lang or pos_config_sudo.company_id.partner_id.lang
                    },
                    **request.env[""ir.http""].get_frontend_session_info(),
                    **pos_config_sudo._get_customer_display_data(),
                },
            },
        )
"
controllers\main.py,Truncated to 6000 bytes due to size > 6000,text/x-python,14769,"# -*- coding: utf-8 -*-
import logging

from odoo import http, _
from odoo.http import request
from odoo.osv.expression import AND
from odoo.tools import format_amount
from odoo.addons.account.controllers.portal import PortalAccount
from datetime import timedelta, datetime

_logger = logging.getLogger(__name__)


class PosController(PortalAccount):

    @http.route(['/pos/web', '/pos/ui'], type='http', auth='user')
    def pos_web(self, config_id=False, from_backend=False, **k):
        """"""Open a pos session for the given config.

        The right pos session will be selected to open, if non is open yet a new session will be created.

        /pos/ui and /pos/web both can be used to access the POS. On the SaaS,
        /pos/ui uses HTTPS while /pos/web uses HTTP.

        :param debug: The debug mode to load the session in.
        :type debug: str.
        :param config_id: id of the config that has to be loaded.
        :type config_id: str.
        :returns: object -- The rendered pos session.
        """"""
        is_internal_user = request.env.user._is_internal()
        pos_config = False
        if not is_internal_user:
            return request.not_found()
        domain = [
                ('state', 'in', ['opening_control', 'opened']),
                ('user_id', '=', request.session.uid),
                ('rescue', '=', False)
                ]
        if config_id and request.env['pos.config'].sudo().browse(int(config_id)).exists():
            domain = AND([domain,[('config_id', '=', int(config_id))]])
            pos_config = request.env['pos.config'].sudo().browse(int(config_id))
        pos_session = request.env['pos.session'].sudo().search(domain, limit=1)

        # The same POS session can be opened by a different user => search without restricting to
        # current user. Note: the config must be explicitly given to avoid fallbacking on a random
        # session.
        if not pos_session and config_id:
            domain = [
                ('state', 'in', ['opening_control', 'opened']),
                ('rescue', '=', False),
                ('config_id', '=', int(config_id)),
            ]
            pos_session = request.env['pos.session'].sudo().search(domain, limit=1)

        if not pos_config or not pos_config.active or pos_config.has_active_session and not pos_session:
            return request.redirect('/odoo/action-point_of_sale.action_client_pos_menu')

        if not pos_config.has_active_session:
            pos_config.open_ui()
            pos_session = request.env['pos.session'].sudo().search(domain, limit=1)

        # The POS only works in one company, so we enforce the one of the session in the context
        session_info = pos_session._update_session_info(request.env['ir.http'].session_info())
        context = {
            'from_backend': 1 if from_backend else 0,
            'use_pos_fake_tours': True if k.get('tours', False) else False,
            'session_info': session_info,
            'login_number': pos_session.with_company(pos_session.company_id).login(),
            'pos_session_id': pos_session.id,
            'pos_config_id': pos_session.config_id.id,
            'access_token': pos_session.config_id.access_token,
        }
        response = request.render('point_of_sale.index', context)
        response.headers['Cache-Control'] = 'no-store'
        return response

    @http.route('/pos/sale_details_report', type='http', auth='user')
    def print_sale_details(self, date_start=False, date_stop=False, **kw):
        r = request.env['report.point_of_sale.report_saledetails']
        pdf, _ = request.env['ir.actions.report'].with_context(date_start=date_start, date_stop=date_stop)._render_qweb_pdf('point_of_sale.sale_details_report', r)
        pdfhttpheaders = [('Content-Type', 'application/pdf'), ('Content-Length', len(pdf))]
        return request.make_response(pdf, headers=pdfhttpheaders)

    @http.route(['/pos/ticket'], type='http', auth=""public"", website=True, sitemap=False)
    def invoice_request_screen(self, **kwargs):
        errors = {}
        form_values = {}
        if request.httprequest.method == 'POST':
            for field in ['pos_reference', 'date_order', 'ticket_code']:
                if not kwargs.get(field):
                    errors[field] = "" ""
                else:
                    form_values[field] = kwargs.get(field)

            if errors:
                errors['generic'] = _(""Please fill all the required fields."")
            elif len(form_values['pos_reference']) < 14:
                errors['pos_reference'] = _(""The Ticket Number should be at least 14 characters long."")
            else:
                date_order = datetime(*[int(i) for i in form_values['date_order'].split('-')])
                order = request.env['pos.order'].sudo().search([
                    ('pos_reference', '=like', '%' + form_values['pos_reference'].strip().replace('%', r'\%').replace('_', r'\_')),
                    ('date_order', '>=', date_order - timedelta(days=1)),
                    ('date_order', '<', date_order + timedelta(days=2)),
                    ('ticket_code', '=', form_values['ticket_code']),
                ], limit=1)
                if order:
                    return request.redirect('/pos/ticket/validate?access_token=%s' % (order.access_token))
                else:
                    errors['generic'] = _(""No sale order found."")

        return request.render(""point_of_sale.ticket_request_with_code"", {
            'errors': errors,
            'banner_error': "" "".join(errors.values()),
            'form_values': form_values,
        })

    @http.route(['/pos/ticket/validate'], type='http', auth=""public"", website=True, sitemap=False)
    def show_ticket_validation_screen(self, access_token='', **kwargs):
        def _parse_additional_values(fields, prefix, kwargs):
            """""" Parse the values in the kwargs by extracting the ones matching the given fields name.
            :return a"
controllers\__init__.py,Included,text/x-python,52,"from . import main
from . import customer_display
"
data\default_barcode_patterns.xml,Included,text/xml,1819,"<?xml version=""1.0"" encoding=""utf-8""?>
<odoo noupdate=""1"">
        <record id=""barcode_rule_cashier"" model=""barcode.rule"">
            <field name=""name"">Cashier Barcodes</field>
            <field name=""barcode_nomenclature_id"" ref=""barcodes.default_barcode_nomenclature""/>
            <field name=""sequence"">50</field>
            <field name=""type"">cashier</field>
            <field name=""encoding"">any</field>
            <field name=""pattern"">041</field>
        </record>

        <record id=""barcode_rule_client"" model=""barcode.rule"">
            <field name=""name"">Customer Barcodes</field>
            <field name=""barcode_nomenclature_id"" ref=""barcodes.default_barcode_nomenclature""/>
            <field name=""sequence"">40</field>
            <field name=""type"">client</field>
            <field name=""encoding"">any</field>
            <field name=""pattern"">042</field>
        </record>

        <record id=""barcode_rule_discount"" model=""barcode.rule"">
            <field name=""name"">Discount Barcodes</field>
            <field name=""barcode_nomenclature_id"" ref=""barcodes.default_barcode_nomenclature""/>
            <field name=""sequence"">20</field>
            <field name=""type"">discount</field>
            <field name=""encoding"">any</field>
            <field name=""pattern"">22{NN}</field>
        </record>

        <record id=""barcode_rule_price_two_dec"" model=""barcode.rule"">
            <field name=""name"">Price Barcodes 2 Decimals</field>
            <field name=""barcode_nomenclature_id"" ref=""barcodes.default_barcode_nomenclature""/>
            <field name=""sequence"">14</field>
            <field name=""type"">price</field>
            <field name=""encoding"">ean13</field>
            <field name=""pattern"">23.....{NNNDD}</field>
        </record>
</odoo>
"
data\demo_data.xml,Included,text/xml,339,"<?xml version=""1.0"" encoding=""utf-8""?>
<odoo>
    <data noupdate=""1"">
        <function model=""pos.config"" name=""load_onboarding_furniture_scenario"" />
        <function model=""pos.config"" name=""load_onboarding_clothes_scenario"" />
        <function model=""pos.config"" name=""load_onboarding_bakery_scenario"" />
    </data>
</odoo>
"
data\digest_data.xml,Included,text/xml,242,"<?xml version='1.0' encoding='utf-8'?>
<odoo>
    <data noupdate=""1"">
        <record id=""digest.digest_digest_default"" model=""digest.digest"">
            <field name=""kpi_pos_total"">True</field>
        </record>
    </data>
</odoo>
"
data\ir_config_parameter_data.xml,Included,text/xml,158,"<?xml version=""1.0"" encoding=""utf-8""?>
<odoo>
    <data>
        <function model=""pos.config"" name=""_set_default_pos_load_limit"" />
    </data>
</odoo>
"
data\mail_template_data.xml,Included,text/xml,1218,"<?xml version=""1.0"" ?>
<odoo>
    <data noupdate=""1"">
        <!-- POS Marketing template -->
        <record id=""pos_email_marketing_template"" model=""mail.template"">
            <field name=""name"">Point of Sale: Marketing</field>
            <field name=""model_id"" ref=""point_of_sale.model_pos_order""/>
            <field name=""subject"">PoS Marketing</field>
            <field name=""email_from"">{{ (object.company_id.email_formatted or user.email_formatted) }}</field>
            <field name=""email_to"">{{ ( object.email or '') }}</field>
            <field name=""description"">Send Marketing Emails from Point of Sale</field>
            <field name=""body_html"" type=""html"">
<div style=""margin: 0px; padding: 0px;"">
    <h4>
        Dear <t t-out=""object.partner_id.name or 'Valuable Customer'"">Azure Interior</t>,
    </h4>
    <p style=""font-size: 13px;"">
We have a limited-time offer only for you, enjoy a flat 20% off on your next purchase with us.
We can't wait to continue serving you.
    </p>
</div>
            </field>
            <field name=""lang"">{{ object.partner_id.lang }}</field>
            <field name=""auto_delete"" eval=""False""/>
        </record>
    </data>
</odoo>
"
data\orders_demo.xml,Truncated to 6000 bytes due to size > 6000,text/xml,11195,"<?xml version=""1.0"" encoding=""utf-8""?>
<odoo>
    <data noupdate=""1"">

        <!-- Closed Session 2 -->

        <record id=""pos_closed_session_1"" model=""pos.session"" forcecreate=""False"" context=""{'onboarding_creation': True}"">
            <field name=""name"">ClosedSession/0001</field>
            <field name=""config_id"" ref=""pos_config_main"" />
            <field name=""user_id"" ref=""base.user_admin"" />
            <field name=""start_at"" eval=""(DateTime.today() + relativedelta(days=-1)).strftime('%Y-%m-%d %H:%M:%S')"" />
            <field name=""stop_at""
                eval=""(DateTime.today() + relativedelta(days=-1, hours=1)).strftime('%Y-%m-%d %H:%M:%S')"" />
        </record>

        <record id=""pos_closed_order_1_1"" model=""pos.order"" forcecreate=""False"">
            <field name=""session_id"" ref=""pos_closed_session_1"" />
            <field name=""company_id"" ref=""base.main_company"" />
            <field name=""name"">ClosedDemo/0001</field>
            <field name=""state"">paid</field>
            <field name=""amount_total"">4.81</field>
            <field name=""amount_tax"">0.0</field>
            <field name=""amount_paid"">4.81</field>
            <field name=""amount_return"">0.0</field>
            <field name=""pos_reference"">Order 00000-001-1001</field>
            <field name=""uuid"">01c17cf0-2d57-42bc-9766-08a2b128f071</field>
        </record>

        <record id=""pos_closed_orderline_1_1_1"" model=""pos.order.line"" forcecreate=""False"">
            <field name=""product_id"" ref=""wall_shelf"" />
            <field name=""price_subtotal"">1.98</field>
            <field name=""price_subtotal_incl"">1.98</field>
            <field name=""price_unit"">1.98</field>
            <field name=""order_id"" ref=""pos_closed_order_1_1"" />
            <field name=""full_product_name"">Wall Shelf</field>
            <field name=""uuid"">5a584718-5e82-481a-b0c9-edc769c27bca</field>
        </record>

        <record id=""pos_closed_orderline_1_1_2"" model=""pos.order.line"" forcecreate=""False"">
            <field name=""product_id"" ref=""small_shelf"" />
            <field name=""price_subtotal"">2.83</field>
            <field name=""price_subtotal_incl"">2.83</field>
            <field name=""price_unit"">2.83</field>
            <field name=""order_id"" ref=""pos_closed_order_1_1"" />
            <field name=""full_product_name"">Small Shelf</field>
            <field name=""uuid"">0282a5b2-d233-4842-8e11-baae81a746c0</field>
        </record>

        <record id=""pos_payment_1"" model=""pos.payment"" forcecreate=""False"">
            <field name=""payment_method_id"" ref=""point_of_sale.cash_payment_method_furniture"" />
            <field name=""pos_order_id"" ref=""pos_closed_order_1_1"" />
            <field name=""amount"">4.81</field>
            <field name=""uuid"">18a0c6bf-3679-4c17-93ba-ea3b1d5c558b</field>
        </record>

        <record id=""pos_closed_order_1_2"" model=""pos.order"" forcecreate=""False"">
            <field name=""session_id"" ref=""pos_closed_session_1"" />
            <field name=""company_id"" ref=""base.main_company"" />
            <field name=""name"">ClosedDemo/0002</field>
            <field name=""state"">paid</field>
            <field name=""amount_total"">6.78</field>
            <field name=""amount_tax"">0.0</field>
            <field name=""amount_paid"">6.78</field>
            <field name=""amount_return"">0.0</field>
            <field name=""pos_reference"">Order 00000-001-1002</field>
            <field name=""uuid"">66537f57-5df4-47d6-828d-a7679f0a6914</field>
        </record>

        <record id=""pos_closed_orderline_1_2_1"" model=""pos.order.line"" forcecreate=""False"">
            <field name=""product_id"" ref=""magnetic_board"" />
            <field name=""price_subtotal"">1.98</field>
            <field name=""price_subtotal_incl"">1.98</field>
            <field name=""price_unit"">1.98</field>
            <field name=""order_id"" ref=""pos_closed_order_1_2"" />
            <field name=""full_product_name"">Magnetic Board</field>
            <field name=""uuid"">d30fe864-6612-4443-976b-75717e5aa896</field>
        </record>

        <record id=""pos_closed_orderline_1_2_2"" model=""pos.order.line"" forcecreate=""False"">
            <field name=""product_id"" ref=""letter_tray"" />
            <field name=""price_subtotal"">4.80</field>
            <field name=""price_subtotal_incl"">4.80</field>
            <field name=""price_unit"">4.80</field>
            <field name=""order_id"" ref=""pos_closed_order_1_2"" />
            <field name=""full_product_name"">Letter Tray</field>
            <field name=""uuid"">7d575349-01ec-49b2-a392-74a4b05b853b</field>
        </record>

        <record id=""pos_payment_2"" model=""pos.payment"" forcecreate=""False"">
            <field name=""payment_method_id"" ref=""point_of_sale.cash_payment_method_furniture"" />
            <field name=""pos_order_id"" ref=""pos_closed_order_1_2"" />
            <field name=""amount"">6.78</field>
            <field name=""uuid"">5c61e4d2-c41d-4b6b-b5bd-b89edbdb0e79</field>
        </record>

        <function model=""pos.session"" name=""post_closing_cash_details"" eval=""[[ref('pos_closed_session_1')], 2225.31]"" />

        <function model=""pos.session"" name=""update_closing_control_state_session""
            eval=""[[ref('pos_closed_session_1')], '']"" />

        <function model=""pos.session"" name=""action_pos_session_closing_control""
            eval=""[[ref('pos_closed_session_1')]]"" />

        <!-- Closed Session 2 -->

        <record id=""pos_closed_session_2"" model=""pos.session"" forcecreate=""False"" context=""{'onboarding_creation': True}"">
            <field name=""name"">ClosedSession/0002</field>
            <field name=""config_id"" ref=""pos_config_main"" />
            <field name=""user_id"" ref=""base.user_admin"" />
            <field name=""start_at"" eval=""(DateTime.today() + relativedelta(hours=-3)).strftime('%Y-%m-%d %H:%M:%S')"" />
            <field name=""stop_at"" eval=""(DateTime.today() + relativedelta(hours=-2)).strftime('%Y-%m-%d %H:%M:%S')"" />
        </record>

        <record id=""pos_closed_order_2_1"""
data\point_of_sale_data.xml,Included,text/xml,3888,"<?xml version=""1.0"" encoding=""utf-8""?>
<odoo>
    <data>
        <function model=""stock.warehouse"" name=""_create_missing_pos_picking_types""/>
    </data>

    <data noupdate=""1"">
        <!-- After closing the PoS, open the dashboard menu -->
        <record id=""action_client_pos_menu"" model=""ir.actions.client"">
            <field name=""name"">Reload POS Menu</field>
            <field name=""tag"">reload</field>
            <field name=""params"" eval=""{'menu_id': ref('menu_point_root')}""/>
        </record>

        <record id=""action_client_product_menu"" model=""ir.actions.client"">
            <field name=""name"">Load Product Menu</field>
            <field name=""tag"">reload</field>
            <field name=""params"" eval=""{'menu_id': ref('point_of_sale.menu_pos_products')}""/>
        </record>

        <record id=""product_category_pos"" model=""product.category"">
            <field name=""parent_id"" ref=""product.product_category_1""/>
            <field name=""name"">PoS</field>
        </record>

        <record id=""product_product_tip"" model=""product.product"">
            <field name=""name"">Tips</field>
            <field name=""categ_id"" ref=""point_of_sale.product_category_pos""/>
            <field name=""default_code"">TIPS</field>
            <field name=""weight"">0.01</field>
            <field name=""available_in_pos"">False</field>
            <field name=""taxes_id"" eval=""[(5,)]""/>
        </record>

        <record id=""uom.product_uom_categ_unit"" model=""uom.category"">
            <field name=""is_pos_groupable"">True</field>
        </record>

        <record model=""pos.bill"" id=""0_05"" forcecreate=""0"">
            <field name=""name"">0.05</field>
            <field name=""value"">0.05</field>
        </record>

        <record model=""pos.bill"" id=""0_10"" forcecreate=""0"">
            <field name=""name"">0.10</field>
            <field name=""value"">0.10</field>
        </record>

        <record model=""pos.bill"" id=""0_20"" forcecreate=""0"">
            <field name=""name"">0.20</field>
            <field name=""value"">0.20</field>
        </record>

        <record model=""pos.bill"" id=""0_25"" forcecreate=""0"">
            <field name=""name"">0.25</field>
            <field name=""value"">0.25</field>
        </record>

        <record model=""pos.bill"" id=""0_50"" forcecreate=""0"">
            <field name=""name"">0.50</field>
            <field name=""value"">0.50</field>
        </record>

        <record model=""pos.bill"" id=""1_00"" forcecreate=""0"">
            <field name=""name"">1.00</field>
            <field name=""value"">1.00</field>
        </record>

        <record model=""pos.bill"" id=""2_00"" forcecreate=""0"">
            <field name=""name"">2.00</field>
            <field name=""value"">2.00</field>
        </record>

        <record model=""pos.bill"" id=""5_00"" forcecreate=""0"">
            <field name=""name"">5.00</field>
            <field name=""value"">5.00</field>
        </record>

        <record model=""pos.bill"" id=""10_00"" forcecreate=""0"">
            <field name=""name"">10.00</field>
            <field name=""value"">10.00</field>
        </record>

        <record model=""pos.bill"" id=""20_00"" forcecreate=""0"">
            <field name=""name"">20.00</field>
            <field name=""value"">20.00</field>
        </record>

        <record model=""pos.bill"" id=""50_00"" forcecreate=""0"">
            <field name=""name"">50.00</field>
            <field name=""value"">50.00</field>
        </record>

        <record model=""pos.bill"" id=""100_00"" forcecreate=""0"">
            <field name=""name"">100.00</field>
            <field name=""value"">100.00</field>
        </record>

        <record model=""pos.bill"" id=""200_00"" forcecreate=""0"">
            <field name=""name"">200.00</field>
            <field name=""value"">200.00</field>
        </record>
    </data>
</odoo>
"
